timestamp,latitude,longitude,altitude,speed,acceleration,bearing
2023-11-29 09:18:14,12.898503222,77.463872704,684.2942,11.730359225292165,0.9389163081815237,236.39955176037626
2023-11-29 09:18:15,12.898427787,77.463782762,682.4631,12.860647772763327,1.130288547471162,229.29071636265462
2023-11-29 09:18:16,12.89836715,77.463685253,682.9923,12.536497805046741,-0.3241499677165862,237.46385142349655
2023-11-29 09:18:17,12.898335334,77.463596661,685.4411,10.2333908495123,-2.3031069555344406,249.7749133923228
2023-11-29 09:18:18,12.898238199,77.463482793,684.4903,16.400806475776733,6.167415626264432,228.80985127577003
2023-11-29 09:18:19,12.898170638,77.463381508,682.9124,13.30254905575278,-3.0982574200239537,235.61598749075253
2023-11-29 09:18:20,12.898108527,77.463279492,684.3284,13.037093357954468,-0.2654556977983109,238.01130201654948
2023-11-29 09:18:21,12.898041341,77.463177496,682.699,13.34283226753044,0.3057389095759717,235.95065971224858
2023-11-29 09:18:22,12.897974285,77.463075071,682.9225,13.373322146211587,0.03048987868114672,236.11352396536415
2023-11-29 09:18:23,12.89789219,77.462966512,681.755,14.892424182830284,1.5191020366186976,232.19574828095818
2023-11-29 09:18:24,12.897811015,77.462863632,679.9748,14.34643821451993,-0.5459859683103545,231.01161399779684
2023-11-29 09:18:25,12.897740897,77.462749117,678.2788,14.657856163010667,0.3114179484907371,237.86492845269484
2023-11-29 09:18:26,12.897665757,77.462636889,679.1323,14.75737853073257,0.09952236772190304,235.51642641476587
2023-11-29 09:18:27,12.897601729,77.462520855,677.8377,14.45220417913452,-0.3051743515980494,240.4864246857107
2023-11-29 09:18:28,12.897516371,77.462403155,679.3495,15.900905039316438,1.4487008601819173,233.3512481280908
2023-11-29 09:18:29,12.897415817,77.462314896,678.5135,14.715028806191413,-1.1858762331250254,220.54975247440714
2023-11-29 09:18:30,12.897353476,77.462216335,684.3202,12.73495002100056,-1.9800787851908517,237.02118756561848
2023-11-29 09:18:32,12.897241866,77.462019731,689.3867,12.330136425527838,-0.20240679773636128,239.7842764800409
2023-11-29 09:18:33,12.897139684,77.46197029,697.4656,12.562465395689875,0.2323289701620368,205.25071623104984
2023-11-29 09:18:34,12.897130288,77.461848026,687.0682,13.293284463906287,0.7308190682164124,265.4921948356762
2023-11-29 09:18:35,12.897085709,77.461752881,684.2791,11.442207253723245,-1.8510772101830426,244.3281180034886
2023-11-29 09:18:36,12.897050699,77.461696513,681.2002,7.244553109152044,-4.197654144571201,237.49589108196602
2023-11-29 09:18:40,12.896775574,77.461569107,704.6891,8.39123066182839,0.2866693881690865,204.29452270956594
2023-11-29 09:18:41,12.896732187,77.461539592,691.8261,5.788729875234289,-2.602500786594101,213.5488476793942
2023-11-29 09:18:42,12.896697371,77.46149843,718.8536,5.907016234259079,0.11828635902479068,229.0512487968944
2023-11-29 09:18:43,12.896650442,77.461450935,689.3673,7.330211989901609,1.4231957556425296,224.6115274104681
2023-11-29 09:18:44,12.89661108,77.461394565,690.6729,7.515866433005622,0.18565444310401347,234.3841017035504
2023-11-29 09:18:45,12.896521383,77.461310623,721.0957,13.500366976036565,5.984500543030943,222.3720993832608
2023-11-29 09:18:46,12.896426999,77.461276044,719.8877,11.14419716004437,-2.356169815992194,199.65284315827157
2023-11-29 09:18:47,12.896413643,77.461265539,711.8078,1.8713831938361023,-9.272813966208268,217.47729617830723
2023-11-29 09:18:48,12.896373396,77.461190232,701.9886,9.308859981912368,7.437476788076266,241.265416273165
2023-11-29 09:18:55,12.895897355,77.460843343,647.1656,9.275434648666158,-0.004775047606601491,215.38679574816933
2023-11-29 09:18:57,12.895800046,77.460572804,646.7197,15.628208390394127,3.1763868708639844,249.74634102373642
2023-11-29 09:18:58,12.895694717,77.460477927,646.6533,15.586136420981603,-0.04207196941252356,221.28471831311847
2023-11-29 09:18:59,12.895636304,77.460379531,640.7161,12.48735591947068,-3.098780501510923,238.65806755769592
2023-11-29 09:19:00,12.895534276,77.460289361,647.5846,14.974360622305245,2.4870047028345645,220.74447220876868
2023-11-29 09:19:01,12.895417059,77.46021259,649.0587,15.463718222042628,0.48935759973738335,212.55535431329326
2023-11-29 09:19:02,12.895318757,77.460107137,643.2114,15.815407802189291,0.3516895801466635,226.27948020134653
2023-11-29 09:19:03,12.895200464,77.460049836,641.8547,14.54619618382824,-1.2692116183610516,205.27585376563002
2023-11-29 09:19:04,12.89507749,77.459910824,632.4455,20.347309686162156,5.801113502333916,227.77576708194516
2023-11-29 09:19:05,12.894968069,77.459852879,634.353,13.692497934297725,-6.654811751864431,207.30301298310943
2023-11-29 09:19:06,12.894847809,77.459741805,635.0158,17.993480757624077,4.300982823326352,221.99744371980816
2023-11-29 09:19:07,12.894755585,77.459712542,637.6843,10.734166106273575,-7.259314651350502,197.18692444292836
2023-11-29 09:19:09,12.894515371,77.459513584,632.2637,17.164744082296863,3.215288988011644,218.9162607179467
2023-11-29 09:19:10,12.894398178,77.459366984,668.8701,20.550167652221017,3.3854235699241535,230.64528834331077
2023-11-29 09:19:11,12.894228972,77.459290203,622.6365,20.57329137588463,0.023123723663612594,203.86123862834353
2023-11-29 09:19:12,12.894147029,77.459260143,618.0794,9.67668223906799,-10.89660913681664,199.67654839662993
2023-11-29 09:19:13,12.894033965,77.459139575,647.0739,18.134064623483148,8.457382384415158,226.10900353670468
2023-11-29 09:19:14,12.893888116,77.459027183,637.9553,20.283517347419288,2.1494527239361396,216.91294257830845
2023-11-29 09:19:15,12.893771374,77.458880238,628.2702,20.547408200664762,0.26389085324547423,230.81960971941047
2023-11-29 09:19:16,12.893641749,77.458853633,656.5759,14.699288826263743,-5.848119374401019,191.31383436984325
2023-11-29 09:19:17,12.893506517,77.458779674,639.8384,17.04051624289162,2.341227416627877,208.0627572644983
2023-11-29 09:19:18,12.893392022,77.458624852,645.6503,21.06416920240177,4.023652959510152,232.81406797922156
2023-11-29 09:19:19,12.89327416,77.458596126,683.5685,13.470451118118536,-7.5937180842832355,193.3645982860895
2023-11-29 09:19:20,12.893220789,77.458536056,575.1607,8.8098446167815,-4.6606065013370355,227.6520772648994
2023-11-29 09:19:21,12.893002041,77.458376887,643.571,29.820995633816878,21.011151017035377,215.34776094081903
2023-11-29 09:19:22,12.892904752,77.458196597,649.5986,22.336436986642717,-7.484558647174161,241.03191376685498
2023-11-29 09:19:23,12.892851617,77.458101844,576.6805,11.848636931495047,-10.48780005514767,240.08917627082508
2023-11-29 09:19:24,12.892713912,77.457979095,563.615,20.285028561322555,8.436391629827508,220.987991899119
2023-11-29 09:19:25,12.892557753,77.457877021,661.2216,20.589392318338742,0.304363757016187,212.5043036858418
2023-11-29 09:19:26,12.892467889,77.457741997,638.8108,17.72134149426114,-2.868050824077603,235.67659445845607
2023-11-29 09:19:27,12.892399671,77.457614028,643.2451,15.809442802228988,-1.9118986920321515,241.32715804963948
2023-11-29 09:19:29,12.892220345,77.457378869,594.4234,16.181118545425676,0.18583787159834397,231.96416229729522
2023-11-29 09:19:30,12.892172051,77.457354321,643.3277,5.993103571790225,-10.18801497363545,206.35794846394307
2023-11-29 09:19:31,12.892105699,77.457225261,655.1888,15.815459083236018,9.822355511445792,242.1922862050418
2023-11-29 09:19:32,12.891993239,77.45709858,646.0464,18.572032942697103,2.756573859461085,227.67593875939994
2023-11-29 09:19:33,12.891965475,77.456950152,641.4077,16.381930301248094,-2.190102641449009,259.13752813521546
2023-11-29 09:19:34,12.891870374,77.456751183,641.6657,24.019692143754575,7.637761842506482,243.87997844158394
2023-11-29 09:19:36,12.891674413,77.456418217,641.1968,21.07931101037997,-1.470190566687302,238.87855116563497
2023-11-29 09:19:37,12.89166401,77.456483433,626.4646,7.162921092428735,-13.916389917951236,99.29355219510182
2023-11-29 09:19:38,12.891543559,77.456351181,650.1756,19.61839297912318,12.455471886694443,226.94476950145824
2023-11-29 09:19:39,12.891584,77.456281498,598.8398,8.790374923569464,-10.828018055553715,300.7680306075193
2023-11-29 09:19:40,12.891462101,77.456107408,605.092,23.233649598664748,14.443274675095283,234.3098628450682
2023-11-29 09:19:41,12.891342573,77.455900104,621.9272,26.106617388880096,2.8729677902153483,239.39605124433118
2023-11-29 09:19:42,12.891386485,77.455912718,594.4346,5.070606779496411,-21.036010609383684,15.643094409714251
2023-11-29 09:19:44,12.891142957,77.455580709,618.8148,22.518636742885267,8.724014981694427,233.03989761457197
2023-11-29 09:19:45,12.891042194,77.455452489,577.9307,17.851986034437928,-4.666650708447339,231.12497402221592
2023-11-29 09:19:46,12.890925376,77.455327372,581.2187,18.778964006007815,0.9269779715698867,226.2345102414926
2023-11-29 09:19:50,12.890610592,77.454829599,622.3459,16.078505974510353,-0.6751145078743654,237.0271855268398
2023-11-29 09:19:52,12.890469086,77.454698186,623.4635,10.612250750936406,-2.7331276117869736,222.153612858197
2023-11-29 09:19:53,12.890429026,77.454543147,622.4022,17.38543080306302,6.773180052126614,255.15421911985942
2023-11-29 09:19:54,12.89035456,77.454493448,648.4071,9.878372365603145,-7.507058437459875,213.0474587184348
2023-11-29 09:19:55,12.890319707,77.454393592,608.1923,11.496561834168938,1.6181894685657934,250.29979782799677
2023-11-29 09:19:58,12.890019078,77.454017783,616.1463,17.565108460966503,2.022848875599188,230.62664670855474
2023-11-29 09:19:59,12.889922701,77.453915281,627.5477,15.436614570622304,-2.128493890344199,226.03374761792588
2023-11-29 09:20:00,12.889782352,77.453775576,637.9282,21.745380946866728,6.308766376244424,224.13723315980124
2023-11-29 09:20:01,12.889660592,77.453684792,674.001,16.737367669186067,-5.008013277680661,216.01002968998847
2023-11-29 09:20:03,12.889590639,77.453471049,628.5126,12.219567302951992,-2.2589001831170377,251.4412562022564
2023-11-29 09:20:04,12.889490063,77.453358459,615.1984,16.553202131239292,4.3336348282873,227.4983239495202
2023-11-29 09:20:05,12.889302176,77.453333988,645.7802,21.05978977330568,4.506587642066389,187.23564184386606
2023-11-29 09:20:06,12.88923054,77.453164097,624.8259,20.063975575177967,-0.9958141981277144,246.60874913184642
2023-11-29 09:20:08,12.88908049,77.453010935,615.9183,11.768597758992163,-4.147688908092902,224.85701245540173
2023-11-29 09:20:09,12.888970955,77.452875314,619.2412,19.090515275306508,7.321917516314345,230.35721798323607
2023-11-29 09:20:10,12.888793962,77.452932925,648.7186,20.647675473924483,1.557160198617975,162.39588334633459
2023-11-29 09:20:11,12.888738301,77.452875318,634.9263,8.7918538815832,-11.855821592341282,225.25343622669098
2023-11-29 09:20:12,12.888543112,77.452808705,664.7228,22.87354586116285,14.081691979579649,198.401058340629
2023-11-29 09:20:13,12.888483752,77.452746443,637.5214,9.439980634792736,-13.433565226370114,225.63633357971293
2023-11-29 09:20:14,12.888376883,77.452594827,649.214,20.280414454267486,10.84043381947475,234.1299489371885
2023-11-29 09:20:15,12.888298148,77.452510942,650.0697,12.622364700251127,-7.658049754016359,226.08386876773739
2023-11-29 09:20:16,12.888207138,77.452436627,650.8307,12.934401218784817,0.31203651853368974,218.51934238847534
2023-11-29 09:20:17,12.888132636,77.452359047,649.0799,11.804362234303023,-1.1300389844817946,225.42879972055465
2023-11-29 09:20:18,12.888015973,77.452361177,648.6279,12.974388124763477,1.1700258904604546,178.98037078219454
2023-11-29 09:20:19,12.88798434,77.452293057,644.6759,8.178783148273151,-4.795604976490326,244.52816138610694
2023-11-29 09:20:20,12.887965645,77.452154974,635.7743,15.110998630638369,6.932215482365217,262.0928768755506
2023-11-29 09:20:21,12.887858825,77.4521172,658.584,12.563748447945725,-2.5472501826926432,199.01982153094565
2023-11-29 09:20:22,12.887799534,77.452012747,650.7778,13.101705978289367,0.5379575303436415,239.78766998573428
2023-11-29 09:20:23,12.887683845,77.452017608,654.4468,12.874816134371233,-0.2268898439181335,177.6545126335585
2023-11-29 09:20:24,12.887671049,77.451956079,651.8571,6.819451847357918,-6.055364287013315,257.95699985648986
2023-11-29 09:20:25,12.887636551,77.45188022,630.4957,9.073415489874844,2.2539636425169256,244.99017348132992
2023-11-29 09:20:26,12.887513381,77.45177286,644.1168,17.972221904754683,8.89880641487984,220.3540300084158
2023-11-29 09:20:27,12.887451495,77.451761892,634.0011,6.983351046568694,-10.98887085818599,189.8019315169426
2023-11-29 09:20:28,12.887371783,77.451673905,637.1857,13.020068122036,6.036717075467306,227.09677838329569
2023-11-29 09:20:29,12.887264137,77.451541961,638.7768,18.649902231443406,5.6298341094074065,230.0731140246797
2023-11-29 09:20:30,12.887195896,77.451516449,637.3772,8.076242963380796,-10.57365926806261,200.0234893864015
2023-11-29 09:20:31,12.887134694,77.451496078,648.5912,7.154613864313248,-0.9216290990675482,197.9764106541956
2023-11-29 09:20:32,12.887053935,77.451412495,637.4975,12.756256649882587,5.601642785569339,225.25381295086052
2023-11-29 09:20:33,12.886952892,77.451351806,658.7389,13.019608465575882,0.26335181569329436,210.34884359415386
2023-11-29 09:20:34,12.886937385,77.451309429,665.5181,4.906394584242736,-8.113213881333145,249.42463218048883
2023-11-29 09:20:35,12.886865315,77.451215332,655.8141,12.971215797513798,8.064821213271063,231.84322381793436
2023-11-29 09:20:36,12.886785604,77.451228716,663.1543,8.981401434159809,-3.9898143633539895,170.7043991192644
2023-11-29 09:20:37,12.886739056,77.451160543,659.9344,9.021948374034992,0.040546939875182986,234.99128953152433
2023-11-29 09:20:38,12.886616684,77.451026118,642.0542,19.93653741643881,10.914589042403819,226.95889891042683
2023-11-29 09:20:39,12.886505617,77.450884887,641.2119,19.669241132507448,-0.26729628393136196,231.10551731591826
2023-11-29 09:20:40,12.886472791,77.450846121,636.8089,5.565972628878288,-14.10326850362916,229.02075966022375
2023-11-29 09:20:41,12.886397665,77.450807833,643.8844,9.327771788822124,3.7617991599438367,206.418852705311
2023-11-29 09:20:42,12.886347189,77.450766538,619.0502,7.178997978210934,-2.14877381061119,218.5726045997937
2023-11-29 09:20:43,12.886227379,77.450660998,595.7598,17.560044256149975,10.381046277939042,220.65299705819547
2023-11-29 09:20:44,12.88611187,77.45062294,627.1153,13.490242018295122,-4.069802237854853,197.80613250285117
2023-11-29 09:20:45,12.885996694,77.450436088,642.7622,23.963153943560478,10.472911925265356,237.69374298225353
2023-11-29 09:20:46,12.885902071,77.45048549,623.4166,11.805891231197956,-12.157262712362522,153.026426038439
2023-11-29 09:20:47,12.885781006,77.450397238,639.4582,16.514527183337222,4.708635952139266,215.39783179529502
2023-11-29 09:20:48,12.885667932,77.450278136,628.0773,18.0209724174272,1.506445234089977,225.75714791056876
2023-11-29 09:20:49,12.885570549,77.450198634,626.5524,13.83904994908029,-4.18192246834691,218.5136928150513
2023-11-29 09:20:50,12.885494436,77.450154883,634.6148,9.701492333040672,-4.137557616039617,209.26370684310226
2023-11-29 09:20:51,12.8854837,77.450091734,592.6182,6.948342239222296,-2.753150093818376,260.1069838455237
2023-11-29 09:20:52,12.885369049,77.450008788,630.9456,15.600115842420399,8.651773603198102,215.19329011953428
2023-11-29 09:20:53,12.885297468,77.449960442,636.0979,9.529697986239675,-6.070417856180724,213.36070904433626
2023-11-29 09:20:54,12.885223033,77.449903432,633.0538,10.329215124486135,0.7995171382464594,216.74563619950078
2023-11-29 09:20:55,12.885174931,77.449835333,637.5098,9.115721011378719,-1.2134941131074157,234.0729108720206
2023-11-29 09:20:56,12.885088956,77.449868117,645.9774,10.199093249859724,1.0833722384810045,159.60898162639387
2023-11-29 09:20:57,12.885013296,77.449889381,641.2517,8.723033845070063,-1.4760594047896607,164.67863351341782
2023-11-29 09:20:58,12.88499382,77.449847552,655.8559,5.0247000797474,-3.698333765322663,244.4691338718277
2023-11-29 09:21:01,12.884907166,77.44986515,670.3907,3.274162593396626,-0.583512495450258,168.80195466512407
2023-11-29 09:21:02,12.884885149,77.449898195,673.6385,4.338627372469619,1.0644647790729933,124.35195329674866
2023-11-29 09:21:03,12.884831177,77.449897836,670.8517,6.0015387403018945,1.6629113678322751,180.37150702370892
2023-11-29 09:21:04,12.884846825,77.449756377,667.3789,15.431864456561101,9.430325716259206,276.4740138442115
2023-11-29 09:21:05,12.884848866,77.449674553,665.1805,8.872220557041642,-6.559643899519459,271.4657785290629
2023-11-29 09:21:06,12.884818349,77.449719543,682.1304,5.941117002154801,-2.9311035548868407,124.83123520687991
2023-11-29 09:21:07,12.884728464,77.449603102,661.5484,16.099713251447657,10.158596249292856,231.62518959907118
2023-11-29 09:21:08,12.884681297,77.449541154,649.563,8.520361684442797,-7.57935156700486,232.0079200318084
2023-11-29 09:21:09,12.884622761,77.449444782,646.2214,12.308133264717737,3.7877715802749403,238.07359539257885
2023-11-29 09:21:10,12.884521915,77.449421588,646.8993,11.491944844207636,-0.8161884205101018,192.63692991324737
2023-11-29 09:21:11,12.884476408,77.449337552,649.7497,10.420210923396981,-1.0717339208106544,240.94763350501506
2023-11-29 09:21:12,12.884368146,77.449294677,652.6253,12.904133334072439,2.483922410675458,201.10952018863745
2023-11-29 09:21:13,12.884312005,77.449115131,637.8017,20.438616742171707,7.534483408099268,252.21590297239186
2023-11-29 09:21:14,12.88418226,77.449138891,645.8748,14.655066641961335,-5.7835501002103715,169.87830708254387
2023-11-29 09:21:15,12.88408623,77.449065073,646.5769,13.343357849878307,-1.311708792083028,216.84583490871836
2023-11-29 09:21:16,12.883973893,77.44896665,647.0343,16.42716511022532,3.0838072603470135,220.5000639976581
2023-11-29 09:21:17,12.88385941,77.448866678,644.3478,16.717687152894037,0.29052204266871584,220.40651702486943
2023-11-29 09:21:18,12.883726348,77.448774993,636.1323,17.823718560331532,1.106031407437495,213.88897748714098
2023-11-29 09:21:19,12.883565337,77.448699095,643.3623,19.70336968443532,1.8796511241037877,204.67958401339797
2023-11-29 09:21:20,12.88340451,77.448580547,645.858,22.02116431794597,2.317794633510651,215.69947066671432
2023-11-29 09:21:21,12.883240449,77.448475139,657.8771,21.52548069273553,-0.4956836252104395,212.05969540477753
2023-11-29 09:21:22,12.883096391,77.448392838,650.499,18.33517497303759,-3.1903057196979425,209.11444931439766
2023-11-29 09:21:23,12.882948374,77.448327609,640.9829,17.913202486626727,-0.42197248641086205,203.24801012400823
2023-11-29 09:21:24,12.88278666,77.448235654,640.9474,20.559578461593645,2.6463759749669187,209.00021791053769
2023-11-29 09:21:25,12.882647988,77.448113202,645.8727,20.345647965187194,-0.21393049640645145,220.7220827498418
2023-11-29 09:21:26,12.882518918,77.448012563,644.818,18.027237631720638,-2.318410333466556,217.23839524137776
2023-11-29 09:21:27,12.882380471,77.447908078,652.0661,19.111954784877142,1.0847171531565039,216.34182325642774
2023-11-29 09:21:28,12.882222022,77.447828685,654.004,19.608185111808837,0.4962303269316948,206.03328472371717
2023-11-29 09:21:29,12.882107512,77.44771137,642.0377,17.995470960434737,-1.6127141513740995,224.96302708156978
2023-11-29 09:21:30,12.881972988,77.447647513,638.2746,16.482277762728028,-1.513193197706709,204.83192981834145
2023-11-29 09:21:31,12.88181578,77.447563532,635.3277,19.709004076807904,3.226726314079876,207.508621427082
2023-11-29 09:21:32,12.881686398,77.44746453,638.6017,17.948234899305778,-1.7607691775021266,216.72049439749532
2023-11-29 09:21:33,12.881534251,77.447393569,643.2863,18.58449662218824,0.6362617228824625,204.44938764773002
2023-11-29 09:21:34,12.8813965,77.447287946,641.5255,19.123294636457118,0.5387980142688775,216.77704585942107
2023-11-29 09:21:35,12.881270606,77.447229508,630.1695,15.365262953279808,-3.7580316831773093,204.3468743428055
2023-11-29 09:21:36,12.881058435,77.447193104,636.0341,23.920073826636845,8.554810873357036,189.49544046831863
2023-11-29 09:21:37,12.880965751,77.447096682,634.5769,14.678356933740032,-9.241716892896813,225.40254646708024
2023-11-29 09:21:38,12.880754823,77.44711405,641.0049,23.529560653083266,8.851203719343234,175.41077146067948
2023-11-29 09:21:39,12.880671762,77.446940449,639.2257,20.96217172125946,-2.567388931823807,243.85776146759238
2023-11-29 09:21:40,12.880546806,77.446871755,654.7243,15.763962821790972,-5.1982088994684865,208.18740337770527
2023-11-29 09:21:41,12.880421604,77.446754336,631.4431,18.86307839600163,3.099115574210657,222.4347489663916
2023-11-29 09:21:42,12.880254368,77.446690673,635.0172,19.834961887181407,0.9718834911797778,200.35984168871016
2023-11-29 09:21:43,12.880089236,77.446574072,650.034,22.291405957688806,2.4564440705073984,214.54124478553246
2023-11-29 09:21:44,12.880019149,77.446458176,634.4466,14.783762026467556,-7.507643931221249,238.186652047594
2023-11-29 09:21:45,12.879860772,77.446376973,633.5194,19.68795906136143,4.904197034893873,206.5567752674417
2023-11-29 09:21:46,12.879699933,77.44626784,636.8898,21.442874534256706,1.7549154728952772,213.4827167867387
2023-11-29 09:21:47,12.879551438,77.446189964,640.3958,18.54460281636112,-2.898271717895586,207.07797335133142
2023-11-29 09:21:48,12.879410459,77.446054228,658.1346,21.499455886400174,2.9548530700390536,223.18552818431053
2023-11-29 09:21:49,12.879262081,77.445982143,667.7662,18.25565680424997,-3.243799082150204,205.34212935985838
2023-11-29 09:21:50,12.879139682,77.445994462,632.7275,13.675499274635255,-4.580157529614715,174.3964035830213
2023-11-29 09:21:51,12.87902986,77.445906296,626.8137,15.506779805703477,1.8312805310682219,218.04715674895456
2023-11-29 09:21:52,12.878922095,77.445797143,624.7022,16.83997662088236,1.3331968151788836,224.63673341732763
2023-11-29 09:21:53,12.878834839,77.445714115,624.0678,13.233962109467575,-3.606014511414786,222.84923430906989
2023-11-29 09:21:54,12.878773277,77.445644034,637.9873,10.225842418852888,-3.008119690614686,227.9777021574662
2023-11-29 09:21:55,12.878677899,77.445573438,638.145,13.078134216731897,2.8522917978790083,215.81237693096574
2023-11-29 09:21:56,12.878630962,77.445670723,636.5589,11.766334072004014,-1.3118001447278829,116.33167469040006
2023-11-29 09:21:57,12.878568992,77.445676734,662.5186,6.921487213522782,-4.844846858481232,174.59825760930562
2023-11-29 09:21:58,12.878568549,77.445628806,636.5542,5.1955221931879745,-1.7259650203348071,269.45676922786254
2023-11-29 09:21:59,12.878587781,77.445647206,652.5048,2.9242592137840804,-2.271262979403894,43.00479468790172
2023-11-29 09:22:00,12.878580746,77.445612301,656.0387,3.8636429568213955,0.9393837430373151,258.3188031115918
2023-11-29 09:22:01,12.878617551,77.445559069,646.4657,7.074202966235186,3.2105600094137903,305.3461369138515
2023-11-29 09:22:02,12.878495583,77.445635088,646.2424,15.869350458560634,8.795147492325448,148.71748248688152
2023-11-29 09:22:03,12.878546847,77.445641856,665.1906,5.747312842173326,-10.122037616387308,7.333732755892697
2023-11-29 09:22:04,12.878546374,77.445621779,667.2988,2.176937813615803,-3.570375028557523,268.6155914328286
2023-11-29 09:22:05,12.878497462,77.445725911,657.1909,12.529640292306945,10.352702478691143,115.72624805782277
2023-11-29 09:22:06,12.87855437,77.445682831,647.5596,7.86440678941788,-4.665233502889065,323.5738460190505
2023-11-29 09:22:07,12.878558495,77.445678796,643.5341,0.6337919030697865,-7.230614886348094,316.3613180112337
2023-11-29 09:22:08,12.878520306,77.445749094,656.0834,8.723460432165355,8.089668529095569,119.12927899759865
2023-11-29 09:22:09,12.878497374,77.445753652,658.0635,2.597347640663635,-6.12611279150172,169.0341577217332
2023-11-29 09:22:10,12.87851213,77.44572253,648.4583,3.7514107833390167,1.1540631426753816,295.93684232261677
2023-11-29 09:22:11,12.878543669,77.445624476,645.9197,11.192455961985425,7.441045178646409,288.260277977736
2023-11-29 09:22:12,12.878545691,77.445649273,653.9607,2.6973269029619895,-8.495129059023435,85.21854989124989
2023-11-29 09:22:13,12.878482008,77.44562919,663.605,7.4082989589245,4.710972055962511,197.08879072803973
2023-11-29 09:22:14,12.878451743,77.445651349,652.3047,4.134596048566828,-3.273702910357672,144.4827155991195
2023-11-29 09:22:15,12.878448442,77.445664422,652.5602,1.463850517761778,-2.67074553080505,104.52165108603913
2023-11-29 09:22:16,12.878484141,77.445574903,638.0768,10.484198367656553,9.020347849894776,292.2483594692252
2023-11-29 09:22:17,12.878429607,77.445601769,646.7245,6.726955867917262,-3.7572424997392915,154.3471507744938
2023-11-29 09:22:18,12.878425824,77.445619264,635.4511,1.942512874552983,-4.784442993364279,102.50645352542614
2023-11-29 09:22:19,12.878424872,77.445526204,646.6121,10.08805834547045,8.145545470917467,269.39877442433703
2023-11-29 09:22:20,12.878382696,77.445555783,646.3787,5.681037080782657,-4.407021264687794,145.640305255108
2023-11-29 09:22:21,12.878357173,77.445495345,636.5462,7.139649237080361,1.4586121562977041,246.57786917783724
2023-11-29 09:22:22,12.878325787,77.445489229,644.8425,3.5523747440717663,-3.5872744930085947,190.75588018391
2023-11-29 09:22:23,12.878298866,77.4454398,645.0886,6.13751332929603,2.5851385852242634,240.80820284040584
2023-11-29 09:22:24,12.878331897,77.445476691,648.3824,5.429668265980915,-0.7078450633151148,47.433422439901506
2023-11-29 09:22:25,12.878266629,77.445479192,646.6238,7.262532241858197,1.8328639758772818,177.86070801426592
2023-11-29 09:22:26,12.878235936,77.445407464,639.7151,8.491238249097519,1.2287060072393219,246.30095456496377
2023-11-29 09:22:27,12.878148561,77.445336984,664.7381,12.359686731529017,3.868448482431498,218.17967588766845
2023-11-29 09:22:28,12.878083039,77.445248742,644.7671,12.023964049108898,-0.33572268242011916,232.70401577934345
2023-11-29 09:22:29,12.878018782,77.445279358,646.8421,7.878174355095127,-4.145789694013771,155.08620750347688
2023-11-29 09:22:30,12.877982121,77.445231329,633.5342,6.612338282783055,-1.265836072312072,231.93889410757433
2023-11-29 09:22:31,12.877926853,77.445178327,630.555,8.412850482191105,1.8005121994080504,223.07233760557554
2023-11-29 09:22:32,12.877825772,77.445076188,653.3876,15.776965241411265,7.3641147592201595,224.56853448069873
2023-11-29 09:22:33,12.877738725,77.445055356,632.9087,9.939107482203886,-5.837857759207379,193.13218965136937
2023-11-29 09:22:34,12.877643197,77.44499991,640.0985,12.20470333155799,2.2655958493541046,209.5019520146338
2023-11-29 09:22:35,12.877553426,77.444965436,622.9602,10.658634212569801,-1.5460691189881892,200.5240351735428
2023-11-29 09:22:36,12.877490041,77.444885978,616.6761,11.129293936387928,0.4706597238181267,230.70660464786596
2023-11-29 09:22:37,12.877405478,77.44479191,604.8472,13.870503106622689,2.741209170234761,227.31933847075655
2023-11-29 09:22:38,12.877286573,77.444775788,621.9628,13.33662887113963,-0.5338742354830579,187.529546982624
2023-11-29 09:22:39,12.877184671,77.44470852,618.4119,13.474446541253315,0.13781767011368373,212.76218729357456
2023-11-29 09:22:40,12.87706812,77.444621856,634.505,16.00656784166124,2.532121300407926,215.9372705923188
2023-11-29 09:22:41,12.87697585,77.444556671,629.1681,12.45770374516719,-3.54886409649405,214.55489297681888
2023-11-29 09:22:42,12.876912203,77.444485753,627.2892,10.449079557492588,-2.0086241876746023,227.36653235763376
2023-11-29 09:22:43,12.87676025,77.444465423,628.9355,17.03951005220135,6.590430494708762,187.4309548931657
2023-11-29 09:22:44,12.876628695,77.444345342,624.7491,19.581057536136253,2.5415474839349024,221.66356514410992
2023-11-29 09:22:45,12.876498677,77.444250732,637.6862,17.725461386152094,-1.8555961499841587,215.35073311982165
2023-11-29 09:22:46,12.876362462,77.444121733,653.1238,20.614249948104295,2.8887885619522002,222.71352215772018
2023-11-29 09:22:47,12.87626785,77.444052744,620.8932,12.907500534159281,-7.706749413945014,215.406812193294
2023-11-29 09:22:48,12.876101426,77.443922581,626.2942,23.27084193153936,10.363341397380077,217.32370817690617
2023-11-29 09:22:49,12.875980237,77.443845811,633.5761,15.838052037943998,-7.432789893595361,211.6971765790455
2023-11-29 09:22:50,12.875874302,77.443698128,634.9396,19.875433058751856,4.037381020807858,233.6538023257079
2023-11-29 09:22:51,12.875753077,77.443641325,634.1633,14.819350883251733,-5.056082175500123,204.55058604772054
2023-11-29 09:22:52,12.875536003,77.443546719,634.7241,26.22573843651365,11.406387553261919,203.01896907506682
